date,load
2020/6/18 7:30,6613.55
2020/6/18 8:00,6561
2020/6/18 8:30,6268.56
2020/6/18 9:00,5941.4
2020/6/18 9:30,5774.17
2020/6/18 10:00,5612.92
2020/6/18 10:30,5419.69
2020/6/18 11:00,5424.23
2020/6/18 11:30,5430.68
2020/6/18 12:00,5487.07
2020/6/18 12:30,5535.82
2020/6/18 13:00,5618.99
2020/6/18 13:30,5775.59
2020/6/18 14:00,5907.99
2020/6/18 14:30,5996.68
2020/6/18 15:00,6085.16
2020/6/18 15:30,6188.89
2020/6/18 16:00,6358.26
2020/6/18 16:30,6503.32
2020/6/18 17:00,6811.96
2020/6/18 17:30,7088.85
2020/6/18 18:00,7272.16
2020/6/18 18:30,7258.15
2020/6/18 19:00,7215.79
2020/6/18 19:30,7060.07
2020/6/18 20:00,7017.16
2020/6/18 20:30,6938.44
2020/6/18 21:00,6685.11
2020/6/18 21:30,6485.23
2020/6/18 22:00,6301.62
2020/6/18 22:30,6150.99
2020/6/18 23:00,6016.84
2020/6/18 23:30,5777.91
2020/6/19 0:00,5541.3
2020/6/19 0:30,5428.53
2020/6/19 1:00,5310.69
2020/6/19 1:30,5198.5
2020/6/19 2:00,5113.99
2020/6/19 2:30,5068.95
2020/6/19 3:00,5066.85
2020/6/19 3:30,5066.8
2020/6/19 4:00,5058.98
2020/6/19 4:30,5151.53
2020/6/19 5:00,5257.79
2020/6/19 5:30,5469.78
2020/6/19 6:00,5656.44
2020/6/19 6:30,5995.89
2020/6/19 7:00,6359.2
2020/6/19 7:30,6666.83
2020/6/19 8:00,6653.88
2020/6/19 8:30,6366.11
2020/6/19 9:00,6118.1
2020/6/19 9:30,5843.41
2020/6/19 10:00,5654.8
2020/6/19 10:30,5585.54
2020/6/19 11:00,5478.5
2020/6/19 11:30,5499.02
2020/6/19 12:00,5433.98
2020/6/19 12:30,5444.98
2020/6/19 13:00,5562.96
2020/6/19 13:30,5514.73
2020/6/19 14:00,5567.69
2020/6/19 14:30,5674.22
2020/6/19 15:00,5836.99
2020/6/19 15:30,5972.85
2020/6/19 16:00,6181.57
2020/6/19 16:30,6416.05
2020/6/19 17:00,6701.94
2020/6/19 17:30,6988.15
2020/6/19 18:00,7146.85
2020/6/19 18:30,7105.6
2020/6/19 19:00,7079.11
2020/6/19 19:30,6930.23
2020/6/19 20:00,6820.27
2020/6/19 20:30,6750.24
2020/6/19 21:00,6579.95
2020/6/19 21:30,6412.38
2020/6/19 22:00,6241.78
2020/6/19 22:30,6144.28
2020/6/19 23:00,6056.82
2020/6/19 23:30,5867.14
2020/6/20 0:00,5667.5
2020/6/20 0:30,5438.05
2020/6/20 1:00,5311.28
2020/6/20 1:30,5202.8
2020/6/20 2:00,5091.23
2020/6/20 2:30,5028.62
2020/6/20 3:00,5028.7
2020/6/20 3:30,5027.21
2020/6/20 4:00,5014.89
2020/6/20 4:30,5032.17
2020/6/20 5:00,5069.6
2020/6/20 5:30,5169.03
2020/6/20 6:00,5195.77
2020/6/20 6:30,5388.79
2020/6/20 7:00,5526.4
2020/6/20 7:30,5753.41
2020/6/20 8:00,5810.55
2020/6/20 8:30,5868.11
2020/6/20 9:00,5859.51
2020/6/20 9:30,5839
2020/6/20 10:00,5733.36
2020/6/20 10:30,5640.67
2020/6/20 11:00,5531.72
2020/6/20 11:30,5419.66
2020/6/20 12:00,5387.26
2020/6/20 12:30,5347.29
2020/6/20 13:00,5340.54
2020/6/20 13:30,5316.33
2020/6/20 14:00,5397.35
2020/6/20 14:30,5485.88
2020/6/20 15:00,5622.56
2020/6/20 15:30,5769.02
2020/6/20 16:00,5923.03
2020/6/20 16:30,6131.81
2020/6/20 17:00,6404.01
2020/6/20 17:30,6721.7
2020/6/20 18:00,6929.59
2020/6/20 18:30,6885.11
2020/6/20 19:00,6816.48
2020/6/20 19:30,6688.39
2020/6/20 20:00,6614.78
2020/6/20 20:30,6526.57
2020/6/20 21:00,6389.39
2020/6/20 21:30,6213.64
2020/6/20 22:00,6096.27
2020/6/20 22:30,6025.3
2020/6/20 23:00,5938.24
2020/6/20 23:30,5773.55
2020/6/21 0:00,5566.06
2020/6/21 0:30,5385
2020/6/21 1:00,5242.22
2020/6/21 1:30,5155.72
2020/6/21 2:00,5085.03
2020/6/21 2:30,4993.2
2020/6/21 3:00,4926.82
2020/6/21 3:30,4931.59
2020/6/21 4:00,4940.71
2020/6/21 4:30,4963.62
2020/6/21 5:00,4950
2020/6/21 5:30,5010.37
2020/6/21 6:00,5070.91
2020/6/21 6:30,5168.01
2020/6/21 7:00,5285.73
2020/6/21 7:30,5405.12
2020/6/21 8:00,5457.28
2020/6/21 8:30,5451.79
2020/6/21 9:00,5446.5
2020/6/21 9:30,5334.46
2020/6/21 10:00,5232.92
2020/6/21 10:30,4990.54
2020/6/21 11:00,4773.18
2020/6/21 11:30,4660.12
2020/6/21 12:00,4703.49
2020/6/21 12:30,4696.48
2020/6/21 13:00,4676.16
2020/6/21 13:30,4714.16
2020/6/21 14:00,4779.97
2020/6/21 14:30,4913.48
2020/6/21 15:00,5110.43
2020/6/21 15:30,5289.71
2020/6/21 16:00,5559.75
2020/6/21 16:30,5861.94
2020/6/21 17:00,6242.79
2020/6/21 17:30,6598.42
2020/6/21 18:00,6892.74
2020/6/21 18:30,6937.62
2020/6/21 19:00,6844.16
2020/6/21 19:30,6681.06
2020/6/21 20:00,6570.9
2020/6/21 20:30,6481.95
2020/6/21 21:00,6325.79
2020/6/21 21:30,6167.37
2020/6/21 22:00,6023.71
2020/6/21 22:30,5939.28
2020/6/21 23:00,5803.13
2020/6/21 23:30,5583.44
2020/6/22 0:00,5369.94
2020/6/22 0:30,5215.84
2020/6/22 1:00,5090.77
2020/6/22 1:30,4989.85
2020/6/22 2:00,4922.84
2020/6/22 2:30,4874.69
2020/6/22 3:00,4876.07
2020/6/22 3:30,4897.86
2020/6/22 4:00,4899.77
2020/6/22 4:30,4977.29
2020/6/22 5:00,5058.69
2020/6/22 5:30,5313.93
2020/6/22 6:00,5537.03
2020/6/22 6:30,5905.53
2020/6/22 7:00,6339.09
2020/6/22 7:30,6606.52
2020/6/22 8:00,6561.13
2020/6/22 8:30,6232.86
2020/6/22 9:00,5943.66
2020/6/22 9:30,5624.53
2020/6/22 10:00,5361.5
2020/6/22 10:30,5204.4
2020/6/22 11:00,5056.99
2020/6/22 11:30,4953.03
2020/6/22 12:00,4902.19
2020/6/22 12:30,4903.51
2020/6/22 13:00,4900.16
2020/6/22 13:30,4968.08
2020/6/22 14:00,5102.07
2020/6/22 14:30,5260.24
2020/6/22 15:00,5451.82
2020/6/22 15:30,5695.77
2020/6/22 16:00,6039.18
2020/6/22 16:30,6327.59
2020/6/22 17:00,6744.96
2020/6/22 17:30,7160.58
2020/6/22 18:00,7453.41
2020/6/22 18:30,7489.03
2020/6/22 19:00,7448.97
2020/6/22 19:30,7318.5
2020/6/22 20:00,7227.36
2020/6/22 20:30,7112.92
2020/6/22 21:00,6926.33
2020/6/22 21:30,6724.99
2020/6/22 22:00,6498.87
2020/6/22 22:30,6325.86
2020/6/22 23:00,6154.03
2020/6/22 23:30,5921.04
2020/6/23 0:00,5725.77
2020/6/23 0:30,5510.04
2020/6/23 1:00,5364.54
2020/6/23 1:30,5269.32
2020/6/23 2:00,5180.31
2020/6/23 2:30,5158.86
2020/6/23 3:00,5127.9
2020/6/23 3:30,5165.16
2020/6/23 4:00,5211.36
2020/6/23 4:30,5260.48
2020/6/23 5:00,5356.38
2020/6/23 5:30,5642.65
2020/6/23 6:00,5931.66
2020/6/23 6:30,6415.18
2020/6/23 7:00,6842.02
2020/6/23 7:30,7170.57
2020/6/23 8:00,7072.74
2020/6/23 8:30,6684.29
2020/6/23 9:00,6254.72
2020/6/23 9:30,5904.1
2020/6/23 10:00,5598.58
2020/6/23 10:30,5379.86
2020/6/23 11:00,5231.98
2020/6/23 11:30,5088.08
2020/6/23 12:00,5068.73
2020/6/23 12:30,5045.92
2020/6/23 13:00,5050.04
2020/6/23 13:30,5143.87
2020/6/23 14:00,5208.09
2020/6/23 14:30,5372.25
2020/6/23 15:00,5534.58
2020/6/23 15:30,5757.26
2020/6/23 16:00,6084.58
2020/6/23 16:30,6412.57
2020/6/23 17:00,6874.27
2020/6/23 17:30,7297.76
2020/6/23 18:00,7637.02
2020/6/23 18:30,7714.51
2020/6/23 19:00,7764.6
2020/6/23 19:30,7604.48
2020/6/23 20:00,7478.97
2020/6/23 20:30,7335.14
2020/6/23 21:00,7134.87
2020/6/23 21:30,6911.35
2020/6/23 22:00,6656.4
2020/6/23 22:30,6437.44
2020/6/23 23:00,6300.33
2020/6/23 23:30,6015.15
2020/6/24 0:00,5750.92
2020/6/24 0:30,5571.89
2020/6/24 1:00,5389.14
2020/6/24 1:30,5299.92
2020/6/24 2:00,5206.63
2020/6/24 2:30,5210.65
2020/6/24 3:00,5198.45
2020/6/24 3:30,5185.47
2020/6/24 4:00,5205.3
2020/6/24 4:30,5268.39
2020/6/24 5:00,5436.6
2020/6/24 5:30,5693.54
2020/6/24 6:00,5994.72
2020/6/24 6:30,6471.91
2020/6/24 7:00,6914.99
2020/6/24 7:30,7314.97
2020/6/24 8:00,7189.56
2020/6/24 8:30,6787.06
2020/6/24 9:00,6348.6
2020/6/24 9:30,6070.29
2020/6/24 10:00,5723.3
2020/6/24 10:30,5430.74
2020/6/24 11:00,5257.08
2020/6/24 11:30,5096.87
2020/6/24 12:00,5013.97
2020/6/24 12:30,4993.25
2020/6/24 13:00,4962.93
2020/6/24 13:30,4985.39
2020/6/24 14:00,5126.09
2020/6/24 14:30,5314.43
2020/6/24 15:00,5481.71
2020/6/24 15:30,5726.1
2020/6/24 16:00,6065.68
2020/6/24 16:30,6419.74
2020/6/24 17:00,6835.16
2020/6/24 17:30,7278.6
2020/6/24 18:00,7663.06
2020/6/24 18:30,7740.7
2020/6/24 19:00,7782.9
2020/6/24 19:30,7658.86
2020/6/24 20:00,7570.74
2020/6/24 20:30,7456.57
2020/6/24 21:00,7249.37
2020/6/24 21:30,7001.73
2020/6/24 22:00,6697.13
2020/6/24 22:30,6546.09
2020/6/24 23:00,6290.31
2020/6/24 23:30,6042.37
2020/6/25 0:00,5745.13
2020/6/25 0:30,5572.87
2020/6/25 1:00,5445.88
2020/6/25 1:30,5353.08
2020/6/25 2:00,5291.18
2020/6/25 2:30,5222.78
2020/6/25 3:00,5215.77
2020/6/25 3:30,5202.17
2020/6/25 4:00,5252.48
2020/6/25 4:30,5330.08
2020/6/25 5:00,5465.76
2020/6/25 5:30,5751.66
2020/6/25 6:00,6061.68
2020/6/25 6:30,6525
2020/6/25 7:00,7019.57
2020/6/25 7:30,7302.54
2020/6/25 8:00,7265.14
2020/6/25 8:30,6840.7
2020/6/25 9:00,6389.9
2020/6/25 9:30,6041.19
2020/6/25 10:00,5702.77
2020/6/25 10:30,5395.72
2020/6/25 11:00,5180.61
2020/6/25 11:30,5021.24
2020/6/25 12:00,4929
2020/6/25 12:30,4921.19
2020/6/25 13:00,4909.1
2020/6/25 13:30,4994.46
2020/6/25 14:00,5087.8
2020/6/25 14:30,5247.23
2020/6/25 15:00,5423.52
2020/6/25 15:30,5659.77
2020/6/25 16:00,5917.96
2020/6/25 16:30,6236.42
2020/6/25 17:00,6660.55
2020/6/25 17:30,7124.49
2020/6/25 18:00,7489.43
2020/6/25 18:30,7595.42
2020/6/25 19:00,7693.17
2020/6/25 19:30,7551.3
2020/6/25 20:00,7492.89
2020/6/25 20:30,7419.3
2020/6/25 21:00,7233.33
2020/6/25 21:30,7000.7
2020/6/25 22:00,6713.58
2020/6/25 22:30,6520.24
2020/6/25 23:00,6307.54
2020/6/25 23:30,6053.77
2020/6/26 0:00,5804.57
2020/6/26 0:30,5655.95
2020/6/26 1:00,5472.05
2020/6/26 1:30,5338.45
2020/6/26 2:00,5276.32
2020/6/26 2:30,5246.66
2020/6/26 3:00,5263.53
2020/6/26 3:30,5269.12
2020/6/26 4:00,5254.39
2020/6/26 4:30,5361.87
2020/6/26 5:00,5452.65
2020/6/26 5:30,5742.94
2020/6/26 6:00,6022.01
2020/6/26 6:30,6500
2020/6/26 7:00,6932.64
2020/6/26 7:30,7271.22
2020/6/26 8:00,7203.83
2020/6/26 8:30,6935.6
2020/6/26 9:00,6540.25
2020/6/26 9:30,6185.46
2020/6/26 10:00,5848.33
2020/6/26 10:30,5610.78
2020/6/26 11:00,5419.77
2020/6/26 11:30,5230.61
2020/6/26 12:00,5139.03
2020/6/26 12:30,5101.47
2020/6/26 13:00,5092.38
2020/6/26 13:30,5112.29
2020/6/26 14:00,5191.78
2020/6/26 14:30,5324.7
2020/6/26 15:00,5491.09
2020/6/26 15:30,5696.44
2020/6/26 16:00,6031.25
2020/6/26 16:30,6290.66
2020/6/26 17:00,6626.92
2020/6/26 17:30,6972.34
2020/6/26 18:00,7244.37
2020/6/26 18:30,7288.34
2020/6/26 19:00,7280.58
2020/6/26 19:30,7154.09
2020/6/26 20:00,7109.89
2020/6/26 20:30,7023.32
2020/6/26 21:00,6861.38
2020/6/26 21:30,6684.06
2020/6/26 22:00,6475.44
2020/6/26 22:30,6386.14
2020/6/26 23:00,6227.38
2020/6/26 23:30,5979.69
2020/6/27 0:00,5745.66
2020/6/27 0:30,5609.5
2020/6/27 1:00,5403.8
2020/6/27 1:30,5297.43
2020/6/27 2:00,5229.23
2020/6/27 2:30,5138.75
2020/6/27 3:00,5127.09
2020/6/27 3:30,5118.69
2020/6/27 4:00,5129.24
2020/6/27 4:30,5157.9
2020/6/27 5:00,5217.25
2020/6/27 5:30,5297.89
2020/6/27 6:00,5416.72
2020/6/27 6:30,5617.73
2020/6/27 7:00,5813.85
2020/6/27 7:30,6004.02
2020/6/27 8:00,6017.26
2020/6/27 8:30,5914.82
2020/6/27 9:00,5735.17
2020/6/27 9:30,5463.01
2020/6/27 10:00,5223.28
2020/6/27 10:30,4996.67
2020/6/27 11:00,4745.24
2020/6/27 11:30,4625.87
2020/6/27 12:00,4578.99
2020/6/27 12:30,4573.17
2020/6/27 13:00,4549.28
2020/6/27 13:30,4582.02
2020/6/27 14:00,4656.71
2020/6/27 14:30,4797.56
2020/6/27 15:00,5019.52
2020/6/27 15:30,5274.78
2020/6/27 16:00,5544.47
2020/6/27 16:30,5886.92
2020/6/27 17:00,6243.79
2020/6/27 17:30,6577.5
2020/6/27 18:00,6826.25
2020/6/27 18:30,6809.79
2020/6/27 19:00,6784.99
2020/6/27 19:30,6680.4
2020/6/27 20:00,6592.41
2020/6/27 20:30,6547.36
2020/6/27 21:00,6423.12
2020/6/27 21:30,6269.59
2020/6/27 22:00,6151.37
2020/6/27 22:30,6056.73
2020/6/27 23:00,5929.18
2020/6/27 23:30,5730.47
2020/6/28 0:00,5551.73
2020/6/28 0:30,5414.06
2020/6/28 1:00,5241.72
2020/6/28 1:30,5141.37
2020/6/28 2:00,5048.32
2020/6/28 2:30,4981.51
2020/6/28 3:00,4965.7
2020/6/28 3:30,4985.8
2020/6/28 4:00,4981.64
2020/6/28 4:30,4980.27
2020/6/28 5:00,5026.91
2020/6/28 5:30,5061.11
2020/6/28 6:00,5124.55
2020/6/28 6:30,5241.84
2020/6/28 7:00,5385.9
2020/6/28 7:30,5561.5
2020/6/28 8:00,5692.09
2020/6/28 8:30,5766.4
2020/6/28 9:00,5821.99
2020/6/28 9:30,5864.69
2020/6/28 10:00,5795.71
2020/6/28 10:30,5773.56
2020/6/28 11:00,5654.36
2020/6/28 11:30,5596.28
2020/6/28 12:00,5549.96
2020/6/28 12:30,5515.5
2020/6/28 13:00,5540.02
2020/6/28 13:30,5506.9
2020/6/28 14:00,5521.72
2020/6/28 14:30,5631.35
2020/6/28 15:00,5693.23
2020/6/28 15:30,5837.38
2020/6/28 16:00,6031.26
2020/6/28 16:30,6314.86
2020/6/28 17:00,6631.02
2020/6/28 17:30,6969.45
2020/6/28 18:00,7200.82
2020/6/28 18:30,7241.06
2020/6/28 19:00,7202.9
2020/6/28 19:30,7027.24
2020/6/28 20:00,6916.1
2020/6/28 20:30,6805.51
2020/6/28 21:00,6635.65
2020/6/28 21:30,6492.71
2020/6/28 22:00,6274.88
2020/6/28 22:30,6167.88
2020/6/28 23:00,6009.4
2020/6/28 23:30,5780.2
2020/6/29 0:00,5605.23
2020/6/29 0:30,5438.14
2020/6/29 1:00,5296.29
2020/6/29 1:30,5185.86
2020/6/29 2:00,5122.13
2020/6/29 2:30,5079.49
2020/6/29 3:00,5045.83
2020/6/29 3:30,5063.64
2020/6/29 4:00,5048.34
2020/6/29 4:30,5156.8
2020/6/29 5:00,5276.54
2020/6/29 5:30,5507.91
2020/6/29 6:00,5729.57
2020/6/29 6:30,6090.39
2020/6/29 7:00,6394.21
2020/6/29 7:30,6648.18
2020/6/29 8:00,6570.98
2020/6/29 8:30,6435.29
2020/6/29 9:00,6192.39
2020/6/29 9:30,5971.59
2020/6/29 10:00,5686.28
2020/6/29 10:30,5483.16
2020/6/29 11:00,5292.4
2020/6/29 11:30,5126.8
2020/6/29 12:00,5082.24
2020/6/29 12:30,5038.62
2020/6/29 13:00,5091.18
2020/6/29 13:30,5169.54
2020/6/29 14:00,5322.66
2020/6/29 14:30,5502.24
2020/6/29 15:00,5673.65
2020/6/29 15:30,5812.36
2020/6/29 16:00,6038.39
2020/6/29 16:30,6392.66
2020/6/29 17:00,6810.59
2020/6/29 17:30,7242.66
2020/6/29 18:00,7483.23
2020/6/29 18:30,7457.95
2020/6/29 19:00,7480.13
2020/6/29 19:30,7338.3
2020/6/29 20:00,7247.11
2020/6/29 20:30,7093.27
2020/6/29 21:00,6881.55
2020/6/29 21:30,6685
2020/6/29 22:00,6507.88
2020/6/29 22:30,6324.31
2020/6/29 23:00,6145.7
2020/6/29 23:30,5915.99
2020/6/30 0:00,5720.09
2020/6/30 0:30,5546.63
2020/6/30 1:00,5390.34
2020/6/30 1:30,5287.69
2020/6/30 2:00,5208.29
2020/6/30 2:30,5159.71
2020/6/30 3:00,5150.47
2020/6/30 3:30,5105.38
2020/6/30 4:00,5098.84
2020/6/30 4:30,5170.32
2020/6/30 5:00,5333.77
2020/6/30 5:30,5557.01
2020/6/30 6:00,5771.64
2020/6/30 6:30,6172
2020/6/30 7:00,6416.62
2020/6/30 7:30,6753.72
2020/6/30 8:00,6698.49
2020/6/30 8:30,6611.92
2020/6/30 9:00,6376.6
2020/6/30 9:30,6064.46
2020/6/30 10:00,5794.22
2020/6/30 10:30,5562.03
2020/6/30 11:00,5410.49
2020/6/30 11:30,5292.91
2020/6/30 12:00,5297.03
2020/6/30 12:30,5399.15
2020/6/30 13:00,5189.61
2020/6/30 13:30,5111.25
2020/6/30 14:00,5378.46
2020/6/30 14:30,5306.98
2020/6/30 15:00,5661.82
2020/6/30 15:30,6037.93
2020/6/30 16:00,6203.55
2020/6/30 16:30,6432.35
2020/6/30 17:00,6800.74
2020/6/30 17:30,7144.97
2020/6/30 18:00,7400.31
2020/6/30 18:30,7420.91
2020/6/30 19:00,7433.29
2020/6/30 19:30,7253.63
2020/6/30 20:00,7176.8
2020/6/30 20:30,7020.85
2020/6/30 21:00,6832.67
2020/6/30 21:30,6660.85
2020/6/30 22:00,6426.68
2020/6/30 22:30,6285.06
2020/6/30 23:00,6091.22
2020/6/30 23:30,5856.16
2020/7/1 0:00,5670.44
2020/7/1 0:30,5487.61
2020/7/1 1:00,5345.91
2020/7/1 1:30,5288.44
2020/7/1 2:00,5195.46
2020/7/1 2:30,5138.46
2020/7/1 3:00,5100.05
2020/7/1 3:30,5118.79
2020/7/1 4:00,5090.05
2020/7/1 4:30,5180.19
2020/7/1 5:00,5287.24
2020/7/1 5:30,5490.02
2020/7/1 6:00,5701.27
2020/7/1 6:30,6088.2
2020/7/1 7:00,6324.68
2020/7/1 7:30,6574.52
2020/7/1 8:00,6631.66
2020/7/1 8:30,6511.31
2020/7/1 9:00,6262.83
2020/7/1 9:30,5983.05
2020/7/1 10:00,5685.62
2020/7/1 10:30,5486.12
2020/7/1 11:00,5301.59
2020/7/1 11:30,5223.36
2020/7/1 12:00,5219.97
2020/7/1 12:30,5233.6
2020/7/1 13:00,5233.52
2020/7/1 13:30,5353.38
2020/7/1 14:00,5497.64
2020/7/1 14:30,5601.29
2020/7/1 15:00,5776.45
2020/7/1 15:30,5957.74
2020/7/1 16:00,6195.14
2020/7/1 16:30,6414.65
2020/7/1 17:00,6744.39
2020/7/1 17:30,7058.31
2020/7/1 18:00,7326.41
2020/7/1 18:30,7320.79
2020/7/1 19:00,7308.47
2020/7/1 19:30,7214.07
2020/7/1 20:00,7112.71
2020/7/1 20:30,6985.71
2020/7/1 21:00,6808.3
2020/7/1 21:30,6593.67
2020/7/1 22:00,6381.08
2020/7/1 22:30,6257.55
2020/7/1 23:00,6122.44
2020/7/1 23:30,5870.99
2020/7/2 0:00,5662.57
2020/7/2 0:30,5466.14
2020/7/2 1:00,5316.23
2020/7/2 1:30,5237.12
2020/7/2 2:00,5179.24
2020/7/2 2:30,5131.33
2020/7/2 3:00,5084.48
2020/7/2 3:30,5060.69
2020/7/2 4:00,5095.13
2020/7/2 4:30,5159.78
2020/7/2 5:00,5266.01
2020/7/2 5:30,5497.01
2020/7/2 6:00,5704.25
2020/7/2 6:30,6082.67
2020/7/2 7:00,6384.72
2020/7/2 7:30,6607.33
2020/7/2 8:00,6536.87
2020/7/2 8:30,6436.76
2020/7/2 9:00,6211.78
2020/7/2 9:30,5996.63
2020/7/2 10:00,5738.01
2020/7/2 10:30,5465.49
2020/7/2 11:00,5279.56
2020/7/2 11:30,5158.54
2020/7/2 12:00,5095.76
2020/7/2 12:30,5121.98
2020/7/2 13:00,5126.73
2020/7/2 13:30,5221.51
2020/7/2 14:00,5290.61
2020/7/2 14:30,5374.82
2020/7/2 15:00,5496.16
2020/7/2 15:30,5737.31
2020/7/2 16:00,5989.97
2020/7/2 16:30,6234.75
2020/7/2 17:00,6632.74
2020/7/2 17:30,6950.89
2020/7/2 18:00,7163.38
2020/7/2 18:30,7172.73
2020/7/2 19:00,7161.74
2020/7/2 19:30,7060.17
2020/7/2 20:00,7000.82
2020/7/2 20:30,6916.02
2020/7/2 21:00,6747.07
2020/7/2 21:30,6547.08
2020/7/2 22:00,6319.35
2020/7/2 22:30,6197.02
2020/7/2 23:00,6027.65
2020/7/2 23:30,5830.62
2020/7/3 0:00,5618.98
2020/7/3 0:30,5439.12
2020/7/3 1:00,5256.9
2020/7/3 1:30,5150.77
2020/7/3 2:00,5071.36
2020/7/3 2:30,5059.12
2020/7/3 3:00,5035.96
2020/7/3 3:30,5037.63
2020/7/3 4:00,5058.73
2020/7/3 4:30,5109.65
2020/7/3 5:00,5245.05
2020/7/3 5:30,5435.31
2020/7/3 6:00,5629.1
2020/7/3 6:30,5993.89
2020/7/3 7:00,6272.69
2020/7/3 7:30,6516.39
2020/7/3 8:00,6504.54
2020/7/3 8:30,6378.49
2020/7/3 9:00,6132.28
2020/7/3 9:30,5794.35
2020/7/3 10:00,5460.66
2020/7/3 10:30,5215.46
2020/7/3 11:00,5068.38
2020/7/3 11:30,4932.92
2020/7/3 12:00,4864.15
2020/7/3 12:30,4850.73
2020/7/3 13:00,4923.8
2020/7/3 13:30,4952.43
2020/7/3 14:00,5092.43
2020/7/3 14:30,5263.33
2020/7/3 15:00,5447.85
2020/7/3 15:30,5659.3
2020/7/3 16:00,5879.12
2020/7/3 16:30,6165.93
2020/7/3 17:00,6487.63
2020/7/3 17:30,6720.93
2020/7/3 18:00,6921.01
2020/7/3 18:30,6906.49
2020/7/3 19:00,6930.91
2020/7/3 19:30,6781.25
2020/7/3 20:00,6715.5
2020/7/3 20:30,6628.82
2020/7/3 21:00,6458.24
2020/7/3 21:30,6334.11
2020/7/3 22:00,6176.01
2020/7/3 22:30,6099.6
2020/7/3 23:00,5950.9
2020/7/3 23:30,5786.02
